3,199,9,-22,0,0,Hit
2,902,17,-10,1,0,Hit
1,557,-3,4,-4,1,Blocked Shot
3,595,-31,-2,-2,0,Hit
2,196,42,-2,-4,1,Blocked Shot
2,143,-58,-45,-5,0,Hit
1,627,-57,49,3,6,Goal
1,1181,-4,46,0,6,Goal
1,524,-94,14,3,1,Blocked Shot
1,649,-97,8,-2,6,Goal
1,784,-70,-32,0,6,Goal
2,585,50,-34,-2,0,Hit
2,913,88,-15,0,1,Blocked Shot
3,1155,98,23,2,4,Shot on Goal
3,325,99,-32,-1,0,Hit
1,1140,-65,1,0,6,Goal
1,906,-17,47,-4,0,Hit
2,629,74,32,1,0,Hit
1,154,61,-41,4,1,Blocked Shot
2,95,80,40,3,1,Blocked Shot
2,520,12,-43,-5,0,Hit
3,745,-52,22,1,0,Hit
2,90,-61,-12,0,5,Missed Shot
3,98,-33,-20,1,0,Hit
2,743,25,13,-3,0,Hit
3,1130,77,44,2,4,Shot on Goal
2,579,94,-2,1,1,Blocked Shot
1,1021,81,48,0,6,Goal
3,274,-11,-10,-4,0,Hit
3,830,-3,-1,-4,4,Shot on Goal
2,880,77,8,-3,0,Hit
3,677,17,45,-2,4,Shot on Goal
3,853,54,39,-4,4,Shot on Goal
1,211,-5,-23,1,1,Blocked Shot
1,569,90,22,-2,1,Blocked Shot
2,788,-63,-49,4,0,Hit
3,449,-24,14,-4,5,Missed Shot
2,639,36,-23,1,0,Hit
1,190,37,42,2,2,Takeaway
1,465,31,-47,-2,1,Blocked Shot
3,323,-16,-9,-5,0,Hit
2,0,-27,11,1,1,Blocked Shot
3,52,-69,5,4,0,Hit
3,901,86,10,2,4,Shot on Goal
3,26,-22,18,-1,0,Hit
1,237,54,-12,-4,1,Blocked Shot
3,205,33,-9,4,0,Hit
1,651,41,-41,3,6,Goal
3,733,-72,-21,4,0,Hit
3,498,-33,-34,1,0,Hit
1,693,49,-16,-1,6,Goal
2,795,6,-18,1,0,Hit
3,1122,26,0,-3,4,Shot on Goal
1,824,25,-13,3,6,Goal
1,72,43,-23,4,1,Blocked Shot
2,785,78,47,4,0,Hit
2,876,55,30,3,1,Blocked Shot
3,861,-67,11,3,0,Hit
2,1168,89,-39,-4,1,Blocked Shot
3,294,-34,-17,1,0,Hit
1,309,0,25,1,6,Goal
3,171,57,42,1,0,Hit
1,521,46,36,1,6,Goal
3,740,-52,41,4,0,Hit
3,198,29,4,1,1,Blocked Shot
2,1097,-42,-7,3,0,Hit
2,699,-58,-11,-5,4,Shot on Goal
1,183,2,-29,1,1,Blocked Shot
1,646,-40,48,-3,1,Blocked Shot
1,531,11,2,-2,3,Giveaway
3,605,-25,1,0,0,Hit
1,652,-98,-32,1,6,Goal
1,729,41,-45,2,6,Goal
3,80,43,-28,0,0,Hit
1,242,-59,7,-1,2,Takeaway
1,35,87,9,3,1,Blocked Shot
2,252,0,-25,3,1,Blocked Shot
2,731,42,37,1,0,Hit
2,1171,28,6,-4,1,Blocked Shot
1,921,-49,0,-4,0,Hit
1,938,98,34,-5,1,Blocked Shot
2,550,78,-8,4,1,Blocked Shot
3,656,-54,-2,-3,0,Hit
3,421,-63,12,-5,0,Hit
3,1094,12,-9,-3,4,Shot on Goal
3,505,-51,23,-5,0,Hit
2,413,23,40,-4,1,Blocked Shot
2,428,21,20,-3,1,Blocked Shot
3,138,80,-18,-4,0,Hit
2,891,-17,-38,-1,6,Goal
2,103,2,11,1,1,Blocked Shot
1,768,-78,-48,1,6,Goal
2,318,46,-24,1,0,Hit
1,523,-54,42,2,6,Goal
3,796,-21,-29,-4,4,Shot on Goal
3,1188,21,-4,2,0,Hit
1,213,67,-42,4,1,Blocked Shot
2,1062,37,33,-5,5,Missed Shot
1,1110,16,-27,-5,0,Hit
1,518,-98,-50,-4,1,Blocked Shot
2,216,-84,-42,-1,1,Blocked Shot
3,498,-24,-38,0,0,Hit
1,1067,-22,34,-5,0,Hit
1,53,52,-40,-3,1,Blocked Shot
2,769,-54,45,2,0,Hit
1,600,50,20,-2,3,Giveaway
2,375,3,-39,4,1,Blocked Shot
2,111,51,-36,-1,1,Blocked Shot
3,68,-73,-48,-5,1,Blocked Shot
1,989,33,25,1,6,Goal
3,1111,-61,-36,4,0,Hit
3,433,-2,-3,4,6,Goal
1,391,-29,19,4,6,Goal
3,816,60,-19,0,4,Shot on Goal
2,556,29,-30,-1,0,Hit
1,262,42,-45,-4,1,Blocked Shot
1,1038,38,-37,-4,0,Hit
2,682,94,28,-4,0,Hit
2,590,-34,-42,-1,0,Hit
3,549,-91,35,-3,0,Hit
2,691,-48,-23,-5,0,Hit
2,765,-48,17,-4,0,Hit
3,898,-67,12,1,0,Hit
1,1054,-92,-44,-5,0,Hit
1,678,57,-38,-4,1,Blocked Shot
1,30,7,25,1,1,Blocked Shot
2,564,-14,-23,3,0,Hit
2,592,94,-15,3,0,Hit
1,586,-53,-43,-2,1,Blocked Shot
3,281,80,9,0,0,Hit
1,558,23,-36,-3,1,Blocked Shot
3,411,-59,-30,2,0,Hit
3,416,-54,25,0,0,Hit
3,522,-38,-15,-5,0,Hit
1,78,35,8,-1,1,Blocked Shot
3,432,49,11,-2,0,Hit
2,1153,17,35,4,0,Hit
1,998,51,-5,2,6,Goal
2,1088,-12,33,3,0,Hit
1,561,-75,-5,0,6,Goal
1,701,-7,-50,-4,1,Blocked Shot
3,690,67,-32,0,4,Shot on Goal
3,225,5,-11,2,6,Goal
1,944,44,-46,-2,6,Goal
3,1110,-73,-12,-4,4,Shot on Goal
2,220,12,-38,2,1,Blocked Shot
3,977,2,-46,4,0,Hit
3,221,22,27,2,0,Hit
3,552,55,-19,-5,0,Hit
1,992,-72,-43,3,6,Goal
1,373,-31,41,1,6,Goal
2,949,-92,-12,1,0,Hit
2,1197,76,-46,-5,6,Goal
3,363,-51,46,-5,0,Hit
2,919,60,-38,-1,6,Goal
2,387,-94,42,4,0,Hit
3,64,51,-10,3,0,Hit
1,805,20,-23,0,6,Goal
1,33,-6,2,-3,1,Blocked Shot
3,865,92,24,4,4,Shot on Goal
1,607,-93,-2,-3,0,Hit
1,1190,-65,13,-5,0,Hit
1,1062,-24,-13,-1,6,Goal
1,527,8,-49,-2,1,Blocked Shot
2,540,19,-48,-1,0,Hit
2,115,-37,-31,-3,1,Blocked Shot
1,871,63,7,-1,6,Goal
1,225,-80,-45,1,1,Blocked Shot
1,677,-64,47,3,6,Goal
1,1192,22,44,3,5,Missed Shot
3,612,9,12,-3,2,Takeaway
1,108,-42,-49,0,1,Blocked Shot
2,279,-15,-7,2,0,Hit
3,1012,-92,-28,0,4,Shot on Goal
1,723,2,-40,0,6,Goal
2,579,69,8,1,0,Hit
3,1087,65,-47,3,0,Hit
1,1015,-37,-5,3,6,Goal
1,91,29,-11,-2,1,Blocked Shot
2,65,73,-9,-4,1,Blocked Shot
3,683,80,24,4,1,Blocked Shot
2,772,-66,-20,-4,0,Hit
3,570,-87,34,2,0,Hit
1,1025,65,21,4,6,Goal
2,112,-33,-42,-4,0,Hit
