Period,Time,X Coord,Y Coord,Score Diff,Action,Action Name
1,466,14,-23,1,0,shot
3,1115,77,-39,-5,4,pass
3,1194,-41,-9,-4,4,pass
1,871,-18,10,-1,0,shot
2,617,99,16,3,4,pass
2,471,-15,-31,1,0,shot
2,823,-1,-37,4,0,shot
1,949,50,7,-3,4,pass
3,946,64,6,0,0,shot
1,1094,79,-33,2,4,pass
2,209,37,-1,-2,4,pass
2,8,23,45,-4,0,shot
3,457,-11,-25,3,0,shot
3,911,54,33,2,0,shot
3,681,90,-39,-5,0,shot
3,1062,-15,-39,-4,4,pass
1,809,40,36,1,4,pass
2,850,-86,47,-4,0,shot
2,86,55,-6,-1,4,pass
1,629,77,42,-5,4,pass
2,731,-57,41,0,0,shot
3,159,-76,0,-2,0,shot
1,887,76,34,-3,4,pass
1,330,-35,-21,-5,0,shot
2,408,81,-49,0,0,shot
2,654,-74,-43,2,0,shot
3,1137,0,31,-3,4,pass
3,622,20,-27,3,0,shot
3,371,98,-3,1,0,shot
2,902,97,4,2,4,pass
3,1021,76,-44,-5,0,shot
3,97,-21,44,-2,0,shot
3,499,-41,23,0,0,shot
2,706,61,-34,-5,4,pass
3,16,84,38,3,4,pass
3,913,-91,38,2,0,shot
3,927,-67,-45,-4,4,pass
1,1182,-71,-27,4,0,shot
1,159,15,-13,-5,4,pass
3,1052,4,-17,-1,4,pass
3,821,73,-9,-5,0,shot
3,590,-59,-19,-5,0,shot
2,275,-24,-13,4,0,shot
3,39,16,48,2,0,shot
1,1074,-100,2,-1,0,shot
3,922,-35,-12,-4,4,pass
3,497,34,3,-3,0,shot
3,288,14,34,0,0,shot
3,130,88,10,-1,0,shot
3,183,-14,-28,4,0,shot
2,1162,67,27,-4,4,pass
2,827,63,47,0,4,pass
1,22,-29,39,-1,0,shot
1,1077,41,-33,-3,4,pass
3,635,91,-17,3,0,shot
3,1177,50,-6,1,4,pass
1,506,-17,29,-1,0,shot
3,771,91,-16,4,0,shot
1,42,-30,-26,3,0,shot
3,1144,10,11,-1,4,pass
3,310,-94,-11,3,0,shot
2,777,63,-7,-4,4,pass
3,812,-71,0,0,0,shot
3,567,-92,0,-5,0,shot
1,1190,-81,13,0,0,shot
1,1131,-29,12,-5,4,pass
2,473,16,22,-2,4,pass
2,528,-65,26,-2,0,shot
2,126,95,30,4,4,pass
2,810,-59,2,0,0,shot
3,428,76,19,-1,4,pass
1,234,-93,-8,4,0,shot
1,45,-38,11,-3,0,shot
2,269,25,-26,-5,0,shot
1,932,77,47,-3,4,pass
2,174,-56,5,1,0,shot
1,1067,71,32,-5,4,pass
1,113,-90,23,-5,0,shot
3,191,-65,-25,-1,0,shot
2,505,14,40,3,0,shot
3,723,-10,-9,3,0,shot
3,1068,53,-29,-1,4,pass
2,629,3,-24,-4,4,pass
3,62,18,17,4,0,shot
1,600,63,-44,-2,4,pass
1,154,-9,32,1,0,shot
1,472,48,-11,-5,4,pass
3,143,42,-47,-1,0,shot
3,97,-36,-42,4,0,shot
2,191,-50,-10,3,0,shot
1,15,-59,-26,1,0,shot
3,805,41,35,4,0,shot
3,345,13,29,4,0,shot
1,277,-14,3,4,0,shot
1,1120,-17,14,3,0,shot
2,517,-10,23,1,0,shot
3,448,6,9,-2,0,shot
3,455,96,-12,1,0,shot
1,408,-39,26,-3,0,shot
3,151,-59,31,2,0,shot
1,722,65,10,3,4,pass
1,43,49,-29,-3,4,pass
2,733,-19,-31,1,0,shot
3,1184,-29,31,-5,0,shot
1,133,-10,0,3,0,shot
1,1080,37,15,-2,4,pass
2,1117,9,24,3,4,pass
3,396,-64,-18,-4,0,shot
3,787,16,33,0,0,shot
3,695,-15,-23,1,0,shot
2,667,38,-12,0,4,pass
3,175,-57,29,0,0,shot
1,26,-100,44,1,0,shot
1,509,-27,42,0,0,shot
3,480,45,-16,-3,0,shot
1,1055,13,15,-1,0,shot
2,971,4,12,2,4,pass
2,957,-7,-50,2,4,pass
2,79,-23,-9,-5,0,shot
1,89,-3,42,-5,0,shot
1,316,18,7,4,0,shot
2,546,-16,0,-3,0,shot
2,732,-13,12,2,0,shot
3,525,-66,40,-4,0,shot
3,741,-32,4,1,0,shot
2,953,-19,-14,-5,4,pass
1,785,21,31,2,0,shot
3,471,2,-49,-2,0,shot
2,773,-58,-20,4,0,shot
1,99,30,26,-3,4,pass
2,177,60,11,1,4,pass
3,945,-9,13,-3,4,pass
3,205,28,-18,0,0,shot
3,1089,-59,-37,3,4,pass
2,258,-58,39,-2,0,shot
3,513,44,-11,-5,0,shot
2,585,-55,-19,-3,0,shot
2,868,-97,-2,2,0,shot
1,197,49,-21,3,0,shot
1,1186,62,-44,-1,4,pass
